00:00.562  blend            | Read blend: "D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\shen-qingwu\v002_blockout.blend"
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_Photo_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Badge_PhotoHead_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Buckle_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Flap_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_ShoulderStrap_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Bag_Stitch_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Belt_Buckle_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Body_Pelvis_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Body_Torso_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Brow_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Brow_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Catchlight_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Catchlight_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_CatchlightSmall_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_CatchlightSmall_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Geometry
21:58:05 | INFO: Primitives created: 2
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_BackBelt_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_1_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_1_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_1_2_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_-1_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_-1_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Button_-1_2_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Edge_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Edge_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Lapel_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Lapel_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Pocket_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Coat_Pocket_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Cuff_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Cuff_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Document_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Document_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Ear_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Ear_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_EarConcha_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_EarConcha_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_EarTragus_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_EarTragus_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_EyeBall_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_EyeBall_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Face_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_00_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_00_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_00_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_01_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_02_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_02_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_02_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_03_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_04_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_04_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_04_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_05_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_06_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_06_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_06_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_07_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_08_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_08_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_08_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_09_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_10_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_10_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_10_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_11_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_12_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_12_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_12_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_13_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_14_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_14_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_14_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_15_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_16_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_16_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_16_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_17_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_18_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_18_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_18_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BackClump_19_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_BaseCap_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_00_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_00_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_00_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_01_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_01_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_01_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_02_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_02_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_02_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_03_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_03_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_03_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_04_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_04_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_04_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_05_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_05_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_05_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_06_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_06_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_FrontBang_06_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_00_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_00_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_00_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_01_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_01_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_01_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_02_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_02_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_02_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_03_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_03_Ridge_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hair_SideLock_03_Ridge_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L2_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_L3_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R2_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Finger_R3_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Palm_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Palm_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Thumb_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Hand_Thumb_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Iris_L_Geometry
21:58:05 | INFO: Primitives created: 4
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Iris_R_Geometry
21:58:05 | INFO: Primitives created: 4
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Lanyard_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Lips_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_LowerLash_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_LowerLash_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_LowerLid_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_LowerLid_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_MouthCavity_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Neck_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_NoseBridge_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_NoseTip_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Nostril_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Nostril_-1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Cover_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_GoldRule_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Pages_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_2_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_3_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_4_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_5_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_6_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_7_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_8_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_9_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_10_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_11_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Notebook_Spiral_12_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_Cuff_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_Cuff_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Pants_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_0_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_1_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_2_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Button_3_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Collar_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shirt_Collar_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Bit_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Bit_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Heel_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Heel_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Instep_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Instep_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Sole_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Sole_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Upper_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_Upper_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_VampSeam_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Shoe_VampSeam_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_ShoulderCap_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_ShoulderCap_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Sleeve_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_Sleeve_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_UpperLash_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_UpperLash_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_UpperLid_L_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_UpperLid_R_Geometry
21:58:05 | INFO: Primitives created: 1
21:58:05 | INFO: Extracting primitive: CHR_ShenQingwu_WaistBelt_Geometry
