00:00.610  blend            | Read blend: "D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\ji-yunting\v012_rigged.blend"
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Sole_R_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Upper_L_Geometry
22:27:54 | INFO: Primitives created: 1
22:27:54 | INFO: Extracting primitive: CHR_JiYunting_Shoe_Upper_R_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_Shoe_VampSeam_L_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_Shoe_VampSeam_R_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_ShoulderCap_L_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_ShoulderCap_R_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_Sleeve_L_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_Sleeve_R_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_Tablet_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_Tablet_Camera_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_Tablet_Screen_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_UpperLash_L_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_UpperLash_R_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_WaistBelt_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_WatchFace_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:55 | INFO: Extracting primitive: CHR_JiYunting_WatchStrap_Geometry
22:27:55 | INFO: Primitives created: 1
22:27:56 | INFO: Finished glTF 2.0 export in 1.8120241165161133 s

Info: Saved as "v013_rigged.blend"
SAVED_STAGE D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\characters\ji-yunting\v013_rigged.blend
00:12.000  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\ji-yunting\final\Front.png'
00:26.813  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\ji-yunting\final\ThreeQuarterFront.png'
00:40.391  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\ji-yunting\final\Side.png'
00:55.657  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\ji-yunting\final\ThreeQuarterBack.png'
01:09.860  render           | Saved: 'D:\Users\yaoni\Desktop\zhihu-hackathon\art\blender\renders\ji-yunting\final\Back.png'
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 02:38:20)

Blender quit
